data_version=fm-20260911-01 比對 1628 日：逐位相同 0 日、只在新 DB 0 日
檔級歸類合計（每日計一次）：(a)轉市檔 59533　(b)快照外下市股 0　(c)興櫃期 78756　連帶列 4593566　未解釋檔 1540294（1618 日）
未解釋（兩側皆有、值不同）的差異欄組合 top 10（全期間列數）：
   3182921  base_score+inner_trigram_score+line_3+line_6+outer_trigram_score
    209977  line_3+line_6+outer_trigram_score
     73510  base_score+hexagram_name_provisional+inner_trigram_score+king_wen_provisional+line_3+line_6+lines_provisional+outer_trigram_score
     44449  base_score+hexagram_name+inner_trigram_score+king_wen+line_3+line_6+line_states+lines_formal+outer_trigram_score
     39178  base_score+hexagram_name+inner_trigram_score+king_wen+line_3+line_6+line_states+lines_formal+outer_trigram_score+streaks
     36859  base_score+inner_trigram_score+line_3+line_6+outer_trigram_score+streaks
     21488  line_3+line_6
     19308  base_score+hexagram_name_provisional+king_wen_provisional+line_6+lines_provisional+outer_trigram_score
     13066  base_score+hexagram_name+king_wen+line_6+line_states+lines_formal+outer_trigram_score
     11180  base_score+hexagram_name+king_wen+line_6+line_states+lines_formal+outer_trigram_score+streaks
  2020-01-02: 差 114 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-03: 差 114 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-06: 差 114 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3485', '4166'] b=[] 連帶 0
  2020-01-07: 差 111 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-08: 差 117 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-09: 差 772 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 658
  2020-01-10: 差 736 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 616
  2020-01-13: 差 690 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 576
  2020-01-14: 差 913 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 793
  2020-01-15: 差 639 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3485', '4166'] b=[] 連帶 525
  2020-01-16: 差 1295 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 694　未解釋 ['1264', '1565', '1569', '1595', '1707', '1720']
  2020-01-17: 差 1288 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 637　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-01-20: 差 1547 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '4166'] b=[] 連帶 786　未解釋 ['1264', '1319', '1336', '1338', '1339', '1512']
  2020-01-30: 差 1486 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 789　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-01-31: 差 1247 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 715　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-02-03: 差 1406 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 763　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-02-04: 差 1388 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 743　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-05: 差 1305 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 669　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-02-06: 差 1581 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 919　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-02-07: 差 1757 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1125　未解釋 ['1258', '1264', '1319', '1338', '1339', '1512']
  2020-02-10: 差 2359 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3485', '4166'] b=[] 連帶 944　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-11: 差 2587 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1104　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-12: 差 2382 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3485', '4166'] b=[] 連帶 1088　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-13: 差 2629 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '4166'] b=[] 連帶 1167　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-14: 差 2768 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1195　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-17: 差 2689 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1183　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-18: 差 2515 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1018　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-19: 差 2671 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1142　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-20: 差 2659 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1308　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-21: 差 2670 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1081　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-24: 差 2598 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1189　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-25: 差 2664 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1283　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-26: 差 2725 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '4169'] b=[] 連帶 1241　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-02-27: 差 2383 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 1005　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
